name,type,imdb_score,genre,encoded_type,encoded_genre
Buster Keaton,MOVIE,8.2,action,0,1
Marion Mack,MOVIE,8.2,action,0,1
Glen Cavender,MOVIE,8.2,action,0,1
Jim Farley,MOVIE,8.2,action,0,1
Frederick Vroom,MOVIE,8.2,action,0,1
Charles Henry Smith,MOVIE,8.2,action,0,1
Joe Keaton,MOVIE,8.2,action,0,1
Al St. John,MOVIE,8.2,action,0,1
Frank Barnes,MOVIE,8.2,action,0,1
Mike Donlin,MOVIE,8.2,action,0,1
Tom Nawn,MOVIE,8.2,action,0,1
Jimmy Bryant,MOVIE,8.2,action,0,1
Budd Fine,MOVIE,8.2,action,0,1
Ray Hanford,MOVIE,8.2,action,0,1
Charles Phillips,MOVIE,8.2,action,0,1
Eddie Foster,MOVIE,8.2,action,0,1
Frank Hagney,MOVIE,8.2,action,0,1
Jack Hanlon,MOVIE,8.2,action,0,1
Edward Hearn,MOVIE,8.2,action,0,1
Hilliard Karr,MOVIE,8.2,action,0,1
Louis Lewyn,MOVIE,8.2,action,0,1
Elgin Lessley,MOVIE,8.2,action,0,1
Clyde Bruckman,MOVIE,8.2,action,0,1
Buster Keaton,MOVIE,8.2,action,0,1
Cary Grant,MOVIE,7.8,comedy,0,3
Rosalind Russell,MOVIE,7.8,comedy,0,3
Ralph Bellamy,MOVIE,7.8,comedy,0,3
Gene Lockhart,MOVIE,7.8,comedy,0,3
Helen Mack,MOVIE,7.8,comedy,0,3
Porter Hall,MOVIE,7.8,comedy,0,3
Ernest Truex,MOVIE,7.8,comedy,0,3
Cliff Edwards,MOVIE,7.8,comedy,0,3
Clarence Kolb,MOVIE,7.8,comedy,0,3
Roscoe Karns,MOVIE,7.8,comedy,0,3
Frank Jenks,MOVIE,7.8,comedy,0,3
Regis Toomey,MOVIE,7.8,comedy,0,3
Abner Biberman,MOVIE,7.8,comedy,0,3
Frank Orth,MOVIE,7.8,comedy,0,3
John Qualen,MOVIE,7.8,comedy,0,3
Alma Kruger,MOVIE,7.8,comedy,0,3
Billy Gilbert,MOVIE,7.8,comedy,0,3
Pat West,MOVIE,7.8,comedy,0,3
Edwin Maxwell,MOVIE,7.8,comedy,0,3
Irving Bacon,MOVIE,7.8,comedy,0,3
Wade Boteler,MOVIE,7.8,comedy,0,3
Harry C. Bradley,MOVIE,7.8,comedy,0,3
Wheaton Chambers,MOVIE,7.8,comedy,0,3
Edmund Cobb,MOVIE,7.8,comedy,0,3
Ann Doran,MOVIE,7.8,comedy,0,3
Ralph Dunn,MOVIE,7.8,comedy,0,3
Earl Dwire,MOVIE,7.8,comedy,0,3
Pat Flaherty,MOVIE,7.8,comedy,0,3
Jack Gardner,MOVIE,7.8,comedy,0,3
Eddie Hart,MOVIE,7.8,comedy,0,3
Marion Martin,MOVIE,7.8,comedy,0,3
Frank McLure,MOVIE,7.8,comedy,0,3
James Millican,MOVIE,7.8,comedy,0,3
Gene Morgan,MOVIE,7.8,comedy,0,3
Delmar Watson,MOVIE,7.8,comedy,0,3
Howard Hawks,MOVIE,7.8,comedy,0,3
Tom Neal,MOVIE,7.3,thriller,0,16
Ann Savage,MOVIE,7.3,thriller,0,16
Claudia Drake,MOVIE,7.3,thriller,0,16
Edmund MacDonald,MOVIE,7.3,thriller,0,16
Tim Ryan,MOVIE,7.3,thriller,0,16
Esther Howard,MOVIE,7.3,thriller,0,16
Pat Gleason,MOVIE,7.3,thriller,0,16
Edgar G. Ulmer,MOVIE,7.3,thriller,0,16
Harley Wood,MOVIE,4.0,crime,0,4
Hugh McArthur,MOVIE,4.0,crime,0,4
Paul Ellis,MOVIE,4.0,crime,0,4
Bill Woods,MOVIE,4.0,crime,0,4
Juanita Fletcher,MOVIE,4.0,crime,0,4
Gloria Browne,MOVIE,4.0,crime,0,4
Symona Boniface,MOVIE,4.0,crime,0,4
Hal Taggart,MOVIE,4.0,crime,0,4
William C. Thompson,MOVIE,4.0,crime,0,4
Dwain Esper,MOVIE,4.0,crime,0,4
Lillian Gish,MOVIE,7.7,history,0,9
Mae Marsh,MOVIE,7.7,history,0,9
Robert Harron,MOVIE,7.7,history,0,9
F.A. Turner,MOVIE,7.7,history,0,9
Sam De Grasse,MOVIE,7.7,history,0,9
Vera Lewis,MOVIE,7.7,history,0,9
Lillian Langdon,MOVIE,7.7,history,0,9
Olga Grey,MOVIE,7.7,history,0,9
Erich von Ritzau,MOVIE,7.7,history,0,9
Bessie Love,MOVIE,7.7,history,0,9
Margery Wilson,MOVIE,7.7,history,0,9
Eugene Pallette,MOVIE,7.7,history,0,9
Spottiswoode Aitken,MOVIE,7.7,history,0,9
Ruth Handforth,MOVIE,7.7,history,0,9
Elmer Clifton,MOVIE,7.7,history,0,9
Seena Owen,MOVIE,7.7,history,0,9
Carl Stockdale,MOVIE,7.7,history,0,9
Mary Alden,MOVIE,7.7,history,0,9
Pearl Elmore,MOVIE,7.7,history,0,9
Julia Mackley,MOVIE,7.7,history,0,9
Miriam Cooper,MOVIE,7.7,history,0,9
Walter Long,MOVIE,7.7,history,0,9
Tom Wilson,MOVIE,7.7,history,0,9
Ralph Lewis,MOVIE,7.7,history,0,9
Lloyd Ingraham,MOVIE,7.7,history,0,9
John P. McCarthy,MOVIE,7.7,history,0,9
Monte Blue,MOVIE,7.7,history,0,9
Marguerite Marsh,MOVIE,7.7,history,0,9
Edward Dillon,MOVIE,7.7,history,0,9
Billy Quirk,MOVIE,7.7,history,0,9
Howard Gaye,MOVIE,7.7,history,0,9
William H. Brown,MOVIE,7.7,history,0,9
George Walsh,MOVIE,7.7,history,0,9
W.S. Van Dyke,MOVIE,7.7,history,0,9
Allan Sears,MOVIE,7.7,history,0,9
Frank Bennett,MOVIE,7.7,history,0,9
Maxfield Stanley,MOVIE,7.7,history,0,9
Josephine Crowell,MOVIE,7.7,history,0,9
Constance  Talmadge,MOVIE,7.7,history,0,9
W.E. Lawrence,MOVIE,7.7,history,0,9
Joseph Henabery,MOVIE,7.7,history,0,9
Chandler House,MOVIE,7.7,history,0,9
Alfred Paget,MOVIE,7.7,history,0,9
Tully Marshall,MOVIE,7.7,history,0,9
Dore Davidson,MOVIE,7.7,history,0,9
Taylor N. Duncan,MOVIE,7.7,history,0,9
Owen Moore,MOVIE,7.7,history,0,9
Frank Borzage,MOVIE,7.7,history,0,9
Karl Brown,MOVIE,7.7,history,0,9
Frank Campeau,MOVIE,7.7,history,0,9
Constance Collier,MOVIE,7.7,history,0,9
Donald Crisp,MOVIE,7.7,history,0,9
Nigel De Brulier,MOVIE,7.7,history,0,9
Clarence Geldart,MOVIE,7.7,history,0,9
Dell Henderson,MOVIE,7.7,history,0,9
Russell Hicks,MOVIE,7.7,history,0,9
DeWolf Hopper Sr.,MOVIE,7.7,history,0,9
Wilfred Lucas,MOVIE,7.7,history,0,9
Francis McDonald,MOVIE,7.7,history,0,9
Vester Pegg,MOVIE,7.7,history,0,9
Herbert Sutch,MOVIE,7.7,history,0,9
Herbert Beerbohm Tree,MOVIE,7.7,history,0,9
King Vidor,MOVIE,7.7,history,0,9
Hal Wilson,MOVIE,7.7,history,0,9
Tammany Young,MOVIE,7.7,history,0,9
Sylvia Ashton,MOVIE,7.7,history,0,9
Jennie Lee,MOVIE,7.7,history,0,9
George Beranger,MOVIE,7.7,history,0,9
Kitty Bradbury,MOVIE,7.7,history,0,9
Tod Browning,MOVIE,7.7,history,0,9
Frank Brownlee,MOVIE,7.7,history,0,9
Kate Bruce,MOVIE,7.7,history,0,9
Edward Burns,MOVIE,7.7,history,0,9
Noble Johnson,MOVIE,7.7,history,0,9
George Fawcett,MOVIE,7.7,history,0,9
Jewel Carmen,MOVIE,7.7,history,0,9
Carol Dempster,MOVIE,7.7,history,0,9
Mildred Harris,MOVIE,7.7,history,0,9
Daisy Jefferson,MOVIE,7.7,history,0,9
Carmel Myers,MOVIE,7.7,history,0,9
Eve Southern,MOVIE,7.7,history,0,9
Pauline Starke,MOVIE,7.7,history,0,9
Natalie Talmadge,MOVIE,7.7,history,0,9
Ethel Grey Terry,MOVIE,7.7,history,0,9
Francis Carpenter,MOVIE,7.7,history,0,9
Virginia Lee Corbin,MOVIE,7.7,history,0,9
Peggy Cartwright,MOVIE,7.7,history,0,9
Gino Corrado,MOVIE,7.7,history,0,9
William Courtright,MOVIE,7.7,history,0,9
Erich von Stroheim,MOVIE,7.7,history,0,9
Max Davidson,MOVIE,7.7,history,0,9
Douglas Fairbanks,MOVIE,7.7,history,0,9
Julia Faye,MOVIE,7.7,history,0,9
Clyde E. Hopkins,MOVIE,7.7,history,0,9
Alberta Lee,MOVIE,7.7,history,0,9
Elmo Lincoln,MOVIE,7.7,history,0,9
Loyola O'Connor,MOVIE,7.7,history,0,9
Wallace Reid,MOVIE,7.7,history,0,9
Alma Rubens,MOVIE,7.7,history,0,9
Madame Sul-Te-Wan,MOVIE,7.7,history,0,9
George Siegmann,MOVIE,7.7,history,0,9
Raymond Wells,MOVIE,7.7,history,0,9
Winifred Westover,MOVIE,7.7,history,0,9
David Butler,MOVIE,7.7,history,0,9
D.W. Griffith,MOVIE,7.7,history,0,9
Edward G. Robinson,MOVIE,7.3,thriller,0,16
Loretta Young,MOVIE,7.3,thriller,0,16
Orson Welles,MOVIE,7.3,thriller,0,16
Philip Merivale,MOVIE,7.3,thriller,0,16
Richard Long,MOVIE,7.3,thriller,0,16
Konstantin Shayne,MOVIE,7.3,thriller,0,16
Byron Keith,MOVIE,7.3,thriller,0,16
Billy House,MOVIE,7.3,thriller,0,16
Martha Wentworth,MOVIE,7.3,thriller,0,16
Erskine Sanford,MOVIE,7.3,thriller,0,16
Theodore Gottlieb,MOVIE,7.3,thriller,0,16
David Bond,MOVIE,7.3,thriller,0,16
Neal Dodd,MOVIE,7.3,thriller,0,16
Ethan Laidlaw,MOVIE,7.3,thriller,0,16
Isabel O'Madigan,MOVIE,7.3,thriller,0,16
Johnny Sands,MOVIE,7.3,thriller,0,16
Pietro Sosso,MOVIE,7.3,thriller,0,16
Orson Welles,MOVIE,7.3,thriller,0,16
Lon Chaney,MOVIE,7.5,horror,0,10
Mary Philbin,MOVIE,7.5,horror,0,10
Norman Kerry,MOVIE,7.5,horror,0,10
Arthur Edmund Carewe,MOVIE,7.5,horror,0,10
Gibson Gowland,MOVIE,7.5,horror,0,10
John St. Polis,MOVIE,7.5,horror,0,10
Snitz Edwards,MOVIE,7.5,horror,0,10
Virginia Pearson,MOVIE,7.5,horror,0,10
Olive Ann Alcorn,MOVIE,7.5,horror,0,10
Betty Van Allen,MOVIE,7.5,horror,0,10
Betty Arthur,MOVIE,7.5,horror,0,10
Joseph Belmont,MOVIE,7.5,horror,0,10
Alexander Bevani,MOVIE,7.5,horror,0,10
Earl Gordon Bostwick,MOVIE,7.5,horror,0,10
Ethel Broadhurst,MOVIE,7.5,horror,0,10
Edward Cecil,MOVIE,7.5,horror,0,10
Ruth Clifford,MOVIE,7.5,horror,0,10
Chester Conklin,MOVIE,7.5,horror,0,10
Roy Coulson,MOVIE,7.5,horror,0,10
Bruce Covington,MOVIE,7.5,horror,0,10
Ward Crane,MOVIE,7.5,horror,0,10
George Davis,MOVIE,7.5,horror,0,10
Madame Fiorenza,MOVIE,7.5,horror,0,10
Alan George,MOVIE,7.5,horror,0,10
Cesare Gravina,MOVIE,7.5,horror,0,10
William Humphrey,MOVIE,7.5,horror,0,10
Carla Laemmle,MOVIE,7.5,horror,0,10
Grace Marvin,MOVIE,7.5,horror,0,10
John Miljan,MOVIE,7.5,horror,0,10
Edith Murgatroyd,MOVIE,7.5,horror,0,10
Templar Saxe,MOVIE,7.5,horror,0,10
Bernard Siegel,MOVIE,7.5,horror,0,10
William Tyroler,MOVIE,7.5,horror,0,10
Vola Vale,MOVIE,7.5,horror,0,10
Ellinor Vanderveer,MOVIE,7.5,horror,0,10
Anton Vaverka,MOVIE,7.5,horror,0,10
Josephine Haynes Webster,MOVIE,7.5,horror,0,10
George B. Williams,MOVIE,7.5,horror,0,10
Ed Wolff,MOVIE,7.5,horror,0,10
Rupert Julian,MOVIE,7.5,horror,0,10
Joel McCrea,MOVIE,7.1,thriller,0,16
Fay Wray,MOVIE,7.1,thriller,0,16
Robert Armstrong,MOVIE,7.1,thriller,0,16
Leslie Banks,MOVIE,7.1,thriller,0,16
Noble Johnson,MOVIE,7.1,thriller,0,16
Steve Clemente,MOVIE,7.1,thriller,0,16
William B. Davidson,MOVIE,7.1,thriller,0,16
Oscar 'Dutch' Hendrian,MOVIE,7.1,thriller,0,16
James Flavin,MOVIE,7.1,thriller,0,16
Hale Hamilton,MOVIE,7.1,thriller,0,16
Landers Stevens,MOVIE,7.1,thriller,0,16
Irving Pichel,MOVIE,7.1,thriller,0,16
Ernest B. Schoedsack,MOVIE,7.1,thriller,0,16
Buster Keaton,MOVIE,7.8,drama,0,6
Ernest Torrence,MOVIE,7.8,drama,0,6
Tom McGuire,MOVIE,7.8,drama,0,6
Marion Byron,MOVIE,7.8,drama,0,6
Tom Lewis,MOVIE,7.8,drama,0,6
James T. Mack,MOVIE,7.8,drama,0,6
Charles Reisner,MOVIE,7.8,drama,0,6
Buster Keaton,MOVIE,7.8,drama,0,6
Charlie Chaplin,MOVIE,8.3,drama,0,6
Jackie Coogan,MOVIE,8.3,drama,0,6
Edna Purviance,MOVIE,8.3,drama,0,6
Carl Miller,MOVIE,8.3,drama,0,6
Albert Austin,MOVIE,8.3,drama,0,6
Charles Reisner,MOVIE,8.3,drama,0,6
Lita Grey,MOVIE,8.3,drama,0,6
Beulah Bains,MOVIE,8.3,drama,0,6
Nellie Bly Baker,MOVIE,8.3,drama,0,6
Henry Bergman,MOVIE,8.3,drama,0,6
Edward Biby,MOVIE,8.3,drama,0,6
F. Blinn,MOVIE,8.3,drama,0,6
Kitty Bradbury,MOVIE,8.3,drama,0,6
Frank Campeau,MOVIE,8.3,drama,0,6
Bliss Chevalier,MOVIE,8.3,drama,0,6
Frances Cochran,MOVIE,8.3,drama,0,6
Elsie Codd,MOVIE,8.3,drama,0,6
Jack Coogan Sr.,MOVIE,8.3,drama,0,6
Estelle Cook,MOVIE,8.3,drama,0,6
Lillian Crane,MOVIE,8.3,drama,0,6
Dan Dillon,MOVIE,8.3,drama,0,6
Philip D'Oench,MOVIE,8.3,drama,0,6
Robert Dunbar,MOVIE,8.3,drama,0,6
Sadie Gordon,MOVIE,8.3,drama,0,6
Jules Hanft,MOVIE,8.3,drama,0,6
Kathleen Kay,MOVIE,8.3,drama,0,6
Raymond Lee,MOVIE,8.3,drama,0,6
Clyde McAtee,MOVIE,8.3,drama,0,6
John McKinnon,MOVIE,8.3,drama,0,6
Lew Parker,MOVIE,8.3,drama,0,6
Esther Ralston,MOVIE,8.3,drama,0,6
Granville Redmond,MOVIE,8.3,drama,0,6
Edgar Sherrod,MOVIE,8.3,drama,0,6
S.D. Wilcox,MOVIE,8.3,drama,0,6
Tom Wilson,MOVIE,8.3,drama,0,6
Charlie Chaplin,MOVIE,8.3,drama,0,6
José Ferrer,MOVIE,7.4,drama,0,6
Mala Powers,MOVIE,7.4,drama,0,6
William Prince,MOVIE,7.4,drama,0,6
Morris Carnovsky,MOVIE,7.4,drama,0,6
Ralph Clanton,MOVIE,7.4,drama,0,6
Lloyd Corrigan,MOVIE,7.4,drama,0,6
Virginia Farmer,MOVIE,7.4,drama,0,6
Edgar Barrier,MOVIE,7.4,drama,0,6
Elena Verdugo,MOVIE,7.4,drama,0,6
Albert Cavens,MOVIE,7.4,drama,0,6
Arthur Blake,MOVIE,7.4,drama,0,6
Don Beddoe,MOVIE,7.4,drama,0,6
Percy Helton,MOVIE,7.4,drama,0,6
Virginia Christine,MOVIE,7.4,drama,0,6
Gil Warren,MOVIE,7.4,drama,0,6
Philip Van Zandt,MOVIE,7.4,drama,0,6
Eric Sinclair,MOVIE,7.4,drama,0,6
Richard Avonde,MOVIE,7.4,drama,0,6
Paul Dubov,MOVIE,7.4,drama,0,6
John Crawford,MOVIE,7.4,drama,0,6
Jerry Paris,MOVIE,7.4,drama,0,6
Robin Hughes,MOVIE,7.4,drama,0,6
Francis Pierlot,MOVIE,7.4,drama,0,6
Michael Gordon,MOVIE,7.4,drama,0,6
Edward G. Robinson,MOVIE,7.8,thriller,0,16
Joan Bennett,MOVIE,7.8,thriller,0,16
Dan Duryea,MOVIE,7.8,thriller,0,16
Margaret Lindsay,MOVIE,7.8,thriller,0,16
Jess Barker,MOVIE,7.8,thriller,0,16
Rosalind Ivan,MOVIE,7.8,thriller,0,16
Charles Kemper,MOVIE,7.8,thriller,0,16
Anita Sharp-Bolster,MOVIE,7.8,thriller,0,16
Samuel S. Hinds,MOVIE,7.8,thriller,0,16
Vladimir Sokoloff,MOVIE,7.8,thriller,0,16
Arthur Loft,MOVIE,7.8,thriller,0,16
Russell Hicks,MOVIE,7.8,thriller,0,16
Richard Abbott,MOVIE,7.8,thriller,0,16
Rodney Bell,MOVIE,7.8,thriller,0,16
Richard Cramer,MOVIE,7.8,thriller,0,16
Dick Curtis,MOVIE,7.8,thriller,0,16
Tom Daly,MOVIE,7.8,thriller,0,16
Edgar Dearing,MOVIE,7.8,thriller,0,16
Joe Devlin,MOVIE,7.8,thriller,0,16
Tom Dillon,MOVIE,7.8,thriller,0,16
William Hall,MOVIE,7.8,thriller,0,16
Robert Malcolm,MOVIE,7.8,thriller,0,16
Neal Dodd,MOVIE,7.8,thriller,0,16
Ralph Dunn,MOVIE,7.8,thriller,0,16
Fred Essler,MOVIE,7.8,thriller,0,16
Lance Fuller,MOVIE,7.8,thriller,0,16
Gus Glassmire,MOVIE,7.8,thriller,0,16
Sherry Hall,MOVIE,7.8,thriller,0,16
Milton Kibbee,MOVIE,7.8,thriller,0,16
Ralph Littlefield,MOVIE,7.8,thriller,0,16
Howard M. Mitchell,MOVIE,7.8,thriller,0,16
Arthur Gould-Porter,MOVIE,7.8,thriller,0,16
Boyd Irwin,MOVIE,7.8,thriller,0,16
Chuck Hamilton,MOVIE,7.8,thriller,0,16
Herbert Heywood,MOVIE,7.8,thriller,0,16
Thomas E. Jackson,MOVIE,7.8,thriller,0,16
Edward Keane,MOVIE,7.8,thriller,0,16
Dick Wessel,MOVIE,7.8,thriller,0,16
Cy Kendall,MOVIE,7.8,thriller,0,16
Fritz Leiber,MOVIE,7.8,thriller,0,16
George Lloyd,MOVIE,7.8,thriller,0,16
Lou Lubin,MOVIE,7.8,thriller,0,16
George Meader,MOVIE,7.8,thriller,0,16
Horace Murphy,MOVIE,7.8,thriller,0,16
Clarence Muse,MOVIE,7.8,thriller,0,16
Lee Phelps,MOVIE,7.8,thriller,0,16
Rose Plumer,MOVIE,7.8,thriller,0,16
Constance Purdy,MOVIE,7.8,thriller,0,16
Beatrice Roberts,MOVIE,7.8,thriller,0,16
Dewey Robinson,MOVIE,7.8,thriller,0,16
Syd Saylor,MOVIE,7.8,thriller,0,16
Wallace Scott,MOVIE,7.8,thriller,0,16
Emmett Vogan,MOVIE,7.8,thriller,0,16
Matt Willis,MOVIE,7.8,thriller,0,16
Charles C. Wilson,MOVIE,7.8,thriller,0,16
Will Wright,MOVIE,7.8,thriller,0,16
Amzie Strickland,MOVIE,7.8,thriller,0,16
John Barton,MOVIE,7.8,thriller,0,16
Fritz Lang,MOVIE,7.8,thriller,0,16
Carole Lombard,MOVIE,6.3,comedy,0,3
James Stewart,MOVIE,6.3,comedy,0,3
Charles Coburn,MOVIE,6.3,comedy,0,3
Lucile Watson,MOVIE,6.3,comedy,0,3
Eddie Quillan,MOVIE,6.3,comedy,0,3
Alma Kruger,MOVIE,6.3,comedy,0,3
Ward Bond,MOVIE,6.3,comedy,0,3
Louise Beavers,MOVIE,6.3,comedy,0,3
Irving Bacon,MOVIE,6.3,comedy,0,3
Raymond Bailey,MOVIE,6.3,comedy,0,3
Bonnie Belle Barber,MOVIE,6.3,comedy,0,3
Donald Briggs,MOVIE,6.3,comedy,0,3
Harlan Briggs,MOVIE,6.3,comedy,0,3
Lane Chandler,MOVIE,6.3,comedy,0,3
Frederick Chapin,MOVIE,6.3,comedy,0,3
Russ Clark,MOVIE,6.3,comedy,0,3
Monte Collins,MOVIE,6.3,comedy,0,3
James Conaty,MOVIE,6.3,comedy,0,3
Esther Dale,MOVIE,6.3,comedy,0,3
Harry Davenport,MOVIE,6.3,comedy,0,3
Edgar Dearing,MOVIE,6.3,comedy,0,3
Harry Depp,MOVIE,6.3,comedy,0,3
Robert Elliott,MOVIE,6.3,comedy,0,3
Fern Emmett,MOVIE,6.3,comedy,0,3
Betty Farrington,MOVIE,6.3,comedy,0,3
Mary Field,MOVIE,6.3,comedy,0,3
Ruth Gillette,MOVIE,6.3,comedy,0,3
Russell Hopton,MOVIE,6.3,comedy,0,3
Olin Howland,MOVIE,6.3,comedy,0,3
Arthur Hoyt,MOVIE,6.3,comedy,0,3
Victor Kilian Jr.,MOVIE,6.3,comedy,0,3
Tom London,MOVIE,6.3,comedy,0,3
Ethel Marical,MOVIE,6.3,comedy,0,3
Edwin Maxwell,MOVIE,6.3,comedy,0,3
Tom McGuire,MOVIE,6.3,comedy,0,3
James McNamara,MOVIE,6.3,comedy,0,3
Carlyle Moore Jr.,MOVIE,6.3,comedy,0,3
Wilhelmina Morris,MOVIE,6.3,comedy,0,3
Jack Mulhall,MOVIE,6.3,comedy,0,3
Robert Emmett O'Connor,MOVIE,6.3,comedy,0,3
Renee Orsell,MOVIE,6.3,comedy,0,3
Garry Owen,MOVIE,6.3,comedy,0,3
John Picorri,MOVIE,6.3,comedy,0,3
Mickey Rentschler,MOVIE,6.3,comedy,0,3
Cyril Ring,MOVIE,6.3,comedy,0,3
Mildred Shay,MOVIE,6.3,comedy,0,3
Ivan F. Simpson,MOVIE,6.3,comedy,0,3
Milburn Stone,MOVIE,6.3,comedy,0,3
Jackie Taylor,MOVIE,6.3,comedy,0,3
Nella Walker,MOVIE,6.3,comedy,0,3
Ruth Weston,MOVIE,6.3,comedy,0,3
Marjorie Wood,MOVIE,6.3,comedy,0,3
Harry Worth,MOVIE,6.3,comedy,0,3
John Cromwell,MOVIE,6.3,comedy,0,3
Douglas Fairbanks,MOVIE,7.7,romance,0,13
Snitz Edwards,MOVIE,7.7,romance,0,13
Charles Belcher,MOVIE,7.7,romance,0,13
Julanne Johnston,MOVIE,7.7,romance,0,13
Sôjin Kamiyama,MOVIE,7.7,romance,0,13
Anna May Wong,MOVIE,7.7,romance,0,13
Brandon Hurst,MOVIE,7.7,romance,0,13
Tote Du Crow,MOVIE,7.7,romance,0,13
Noble Johnson,MOVIE,7.7,romance,0,13
Sam Baker,MOVIE,7.7,romance,0,13
Laska Winter,MOVIE,7.7,romance,0,13
Etta Lee,MOVIE,7.7,romance,0,13
Mathilde Comont,MOVIE,7.7,romance,0,13
Charles Stevens,MOVIE,7.7,romance,0,13
Eugene Jackson,MOVIE,7.7,romance,0,13
Jesse Lasky Jr.,MOVIE,7.7,romance,0,13
David Sharpe,MOVIE,7.7,romance,0,13
Paul Malvern,MOVIE,7.7,romance,0,13
Scotty Mattraw,MOVIE,7.7,romance,0,13
Jess Weldon,MOVIE,7.7,romance,0,13
K. Nambu,MOVIE,7.7,romance,0,13
Raoul Walsh,MOVIE,7.7,romance,0,13
Edmond O'Brien,MOVIE,7.2,crime,0,4
Pamela Britton,MOVIE,7.2,crime,0,4
Luther Adler,MOVIE,7.2,crime,0,4
Beverly Garland,MOVIE,7.2,crime,0,4
Lynn Baggett,MOVIE,7.2,crime,0,4
William Ching,MOVIE,7.2,crime,0,4
Henry Hart,MOVIE,7.2,crime,0,4
Neville Brand,MOVIE,7.2,crime,0,4
Laurette Luez,MOVIE,7.2,crime,0,4
Jess Kirkpatrick,MOVIE,7.2,crime,0,4
Cay Forester,MOVIE,7.2,crime,0,4
Frank Jaquet,MOVIE,7.2,crime,0,4
Lawrence Dobkin,MOVIE,7.2,crime,0,4
Frank Gerstle,MOVIE,7.2,crime,0,4
Carol Hughes,MOVIE,7.2,crime,0,4
Michael Ross,MOVIE,7.2,crime,0,4
Donna Sanborn,MOVIE,7.2,crime,0,4
Harold Miller,MOVIE,7.2,crime,0,4
Sam Harris,MOVIE,7.2,crime,0,4
George Lynn,MOVIE,7.2,crime,0,4
Phillip Pine,MOVIE,7.2,crime,0,4
Rudolph Maté,MOVIE,7.2,crime,0,4
Sabu,MOVIE,6.7,fantasy,0,8
Joseph Calleia,MOVIE,6.7,fantasy,0,8
John Qualen,MOVIE,6.7,fantasy,0,8
Frank Puglia,MOVIE,6.7,fantasy,0,8
Rosemary DeCamp,MOVIE,6.7,fantasy,0,8
Patricia O'Rourke,MOVIE,6.7,fantasy,0,8
Ralph Byrd,MOVIE,6.7,fantasy,0,8
Faith Brook,MOVIE,6.7,fantasy,0,8
Noble Johnson,MOVIE,6.7,fantasy,0,8
John Mather,MOVIE,6.7,fantasy,0,8
Mel Blanc,MOVIE,6.7,fantasy,0,8
Zoltan Korda,MOVIE,6.7,fantasy,0,8
Irene Dunne,MOVIE,7.3,romance,0,13
Charles Boyer,MOVIE,7.3,romance,0,13
Maria Ouspenskaya,MOVIE,7.3,romance,0,13
Lee Bowman,MOVIE,7.3,romance,0,13
Astrid Allwyn,MOVIE,7.3,romance,0,13
Maurice Moscovitch,MOVIE,7.3,romance,0,13
Scotty Beckett,MOVIE,7.3,romance,0,13
Ferike Boros,MOVIE,7.3,romance,0,13
Mary Bovard,MOVIE,7.3,romance,0,13
Tom Dugan,MOVIE,7.3,romance,0,13
Bess Flowers,MOVIE,7.3,romance,0,13
Dell Henderson,MOVIE,7.3,romance,0,13
Leyland Hodgson,MOVIE,7.3,romance,0,13
Carol Hughes,MOVIE,7.3,romance,0,13
Lloyd Ingraham,MOVIE,7.3,romance,0,13
Phyllis Kennedy,MOVIE,7.3,romance,0,13
Joan Leslie,MOVIE,7.3,romance,0,13
Fred Malatesta,MOVIE,7.3,romance,0,13
Frank McGlynn Sr.,MOVIE,7.3,romance,0,13
Harold Miller,MOVIE,7.3,romance,0,13
Gerald Mohr,MOVIE,7.3,romance,0,13
Bert Moorhouse,MOVIE,7.3,romance,0,13
Oscar O'Shea,MOVIE,7.3,romance,0,13
Leo McCarey,MOVIE,7.3,romance,0,13
Leslie Howard,MOVIE,7.0,drama,0,6
Bette Davis,MOVIE,7.0,drama,0,6
Frances Dee,MOVIE,7.0,drama,0,6
Kay Johnson,MOVIE,7.0,drama,0,6
Reginald Denny,MOVIE,7.0,drama,0,6
Alan Hale,MOVIE,7.0,drama,0,6
Reginald Sheffield,MOVIE,7.0,drama,0,6
Reginald Owen,MOVIE,7.0,drama,0,6
Desmond Roberts,MOVIE,7.0,drama,0,6
Harry Allen,MOVIE,7.0,drama,0,6
Ray Atchley,MOVIE,7.0,drama,0,6
Frank Baker,MOVIE,7.0,drama,0,6
Evelyn Beresford,MOVIE,7.0,drama,0,6
Jimmy Casey,MOVIE,7.0,drama,0,6
Ma Curly,MOVIE,7.0,drama,0,6
Byron Fitzpatrick,MOVIE,7.0,drama,0,6
Tommy Hughes,MOVIE,7.0,drama,0,6
Kenner G. Kemp,MOVIE,7.0,drama,0,6
Billy Mills,MOVIE,7.0,drama,0,6
Nat Neahan,MOVIE,7.0,drama,0,6
Tempe Pigott,MOVIE,7.0,drama,0,6
Irene Rich,MOVIE,7.0,drama,0,6
Adrian Rosley,MOVIE,7.0,drama,0,6
Frank Schwab,MOVIE,7.0,drama,0,6
Al Sullivan,MOVIE,7.0,drama,0,6
Madeline Wilson,MOVIE,7.0,drama,0,6
Douglas Gordon,MOVIE,7.0,drama,0,6
John Cromwell,MOVIE,7.0,drama,0,6
William Holden,MOVIE,6.5,romance,0,13
Martha Scott,MOVIE,6.5,romance,0,13
Fay Bainter,MOVIE,6.5,romance,0,13
